VERTEX = 2801
 84.456001 508.410004 38.156998
 88.956001 511.230011 19.804501
 84.690002 519.613525 -5.497500
 77.326500 523.335022 -19.740000
 66.377998 527.779541 -37.748997
 58.101002 528.861023 -47.371498
 45.276001 530.955017 -52.453499
 20.321999 440.584473 57.138000
 36.355499 441.072021 65.690994
 56.986496 443.435974 65.945999
 68.592003 439.863007 54.736496
 75.577499 444.111023 40.540501
 73.282501 448.781982 -14.815500
 71.149498 453.490479 -25.242001
 58.287003 453.226501 -38.908501
 45.763500 455.626465 -41.026501
 24.405001 456.440979 -38.095501
 17.554501 376.166992 49.585499
 39.125999 381.002991 58.564507
 52.063499 378.220490 57.387001
 61.325996 377.503479 50.003998
 66.772499 378.640533 40.471497
 69.373497 380.602509 5.248500
 66.280495 381.303009 -7.596000
 53.573997 381.910492 -19.054501
 42.662998 382.462494 -21.381001
 25.138500 389.338501 -21.781500
 21.623999 318.566986 51.087006
 34.644001 320.545502 54.826500
 43.432499 320.785492 52.791000
 51.148506 320.385010 47.015999
 55.806004 318.283508 39.316498
 59.792999 320.807983 8.484000
 55.445999 322.696503 -2.226000
 21.748501 332.329498 -8.242500
 18.576000 299.717987 48.520500
 9.154500 300.770996 36.830997
 29.832001 299.611511 53.585999
 41.384998 297.177002 51.401997
 48.562500 296.498993 46.053001
 24.994499 304.402496 -5.292000
 12.495000 305.757019 8.725500
 17.253000 287.224487 48.724503
 7.728000 283.136993 35.182499
 29.389500 285.217499 53.158501
 39.706501 284.627991 50.761497
 47.436001 284.080505 42.673500
 54.724503 280.465515 24.901501
 43.549500 275.058014 4.354500
 24.301500 273.867004 2.148000
 11.932500 272.620514 15.372000
 -27.033001 528.211487 -43.640999
 -13.002001 513.363037 -16.966499
 -60.480000 319.915497 18.813000
 -57.583500 317.657990 29.878502
 -56.164501 297.660004 25.194000
 -43.192501 325.234497 -12.943500
 -49.644001 326.174988 -9.246000
 -46.369499 307.153503 -9.469501
 -52.687500 303.499512 -3.142500
 -57.205502 298.861511 9.805500
 -51.397499 276.793518 8.347500
 -3.670500 450.202454 13.698000
 -9.455999 453.921021 -12.518999
 -9.774000 400.153473 -9.984000
 -6.124500 372.351013 36.304501
 -4.132500 445.867493 37.618500
 -11.549999 330.320984 6.405000
 -9.253500 319.111511 41.042999
 -78.764999 445.759521 21.842999
 -68.263496 379.282501 28.027500
 -69.984001 381.640472 13.673999
 -77.649002 447.409515 2.205000
 -1.426500 506.668488 15.778500
 -4.938000 503.606995 33.417000
 -20.812500 498.263977 54.129005
 -42.720001 495.627014 67.375504
 -60.974998 499.019989 64.061996
 -72.141006 502.119019 54.493504
 -84.457504 508.395020 38.156998
 -88.956001 511.218018 19.804501
 -84.690002 519.598511 -5.497500
 -77.326500 523.315552 -19.740000
 -66.377998 527.749451 -37.748997
 -58.101002 528.822021 -47.371498
 -45.276001 530.903931 -52.453499
 -20.320499 440.542511 57.138000
 -36.355499 441.058502 65.690994
 -56.986496 443.437500 65.945999
 -68.592003 439.871979 54.736496
 -75.577499 444.119995 40.540501
 -73.282501 448.786499 -14.815500
 -71.149498 453.492004 -25.242001
 -58.287003 453.222015 -38.908501
 -45.763500 455.609985 -41.026501
 -24.403502 456.391479 -38.095501
 -17.554501 376.166992 49.585499
 -39.125999 381.002991 58.564507
 -52.063499 378.220490 57.387001
 -61.325996 377.503479 50.003998
 -66.772499 378.640533 40.471497
 -69.373497 380.602509 5.248500
 -66.280495 381.303009 -7.596000
 -53.573997 381.910492 -19.054501
 -42.662998 382.462494 -21.381001
 -25.138500 389.338501 -21.781500
 -21.623999 318.566986 51.087006
 -34.644001 320.545502 54.826500
 -43.432499 320.785492 52.791000
 -51.148506 320.385010 47.015999
 -55.806004 318.283508 39.316498
 -59.792999 320.807983 8.484000
 -55.445999 322.696503 -2.226000
 -21.748501 332.329498 -8.242500
 -9.154500 300.770996 36.830997
 -18.576000 299.717987 48.520500
 -29.832001 299.611511 53.585999
 -41.384998 297.177002 51.401997
 -48.562500 296.498993 46.053001
 -24.994499 304.402496 -5.292000
 -12.495000 305.757019 8.725500
 -7.728000 283.136993 33.991501
 -17.253000 287.224487 46.749001
 -29.389500 285.217499 50.925003
 -39.706501 284.627991 48.667500
 -47.436001 284.080505 41.049000
 -54.724503 280.465515 24.307499
 -43.549500 275.058014 4.953000
 -24.301500 273.867004 2.874000
 -11.932500 272.620514 15.331499
 31.585503 1048.695068 -31.333500
 35.074501 1043.173462 -26.771999
 35.277000 1052.853027 -28.750500
 45.235500 1053.772461 11.895000
 41.365501 1057.339478 10.741500
 41.508003 1052.571045 5.115000
 39.869999 1025.647461 8.127001
 34.081501 1021.752075 -2.160000
 31.506002 1018.579468 3.100500
 35.062500 1025.615967 -1.998000
 12.516000 1005.415466 -41.323502
 14.197498 1008.867004 -40.549500
 11.967000 1010.156982 -42.805496
 12.693000 1004.947510 -40.425003
 12.951000 998.683472 -38.258999
 10.108500 1001.959473 -41.034000
 -35.215500 1052.853027 -28.750500
 -35.013000 1043.173462 -26.771999
 -31.522499 1048.695068 -31.333500
 -41.447998 1052.571045 5.115000
 -41.305496 1057.339478 10.741500
 -45.208500 1053.772461 11.895000
 -31.446001 1018.579468 3.100500
 -34.022999 1021.752075 -2.160000
 -39.843002 1025.647461 8.127001
 -35.004002 1025.615967 -1.998000
 -11.905499 1010.156982 -42.805496
 -14.136000 1008.867004 -40.549500
 -12.454498 1005.415466 -41.323502
 -12.630000 1004.947510 -40.425003
 -10.047000 1001.959473 -41.034000
 -12.891000 998.683472 -38.258999
 -12.846001 1043.884521 -40.380001
 -9.768000 1047.832520 -41.053497
 -12.615000 1051.252441 -41.509499
 12.666000 1051.252441 -41.509499
 9.819000 1047.832520 -41.053497
 12.895498 1043.884521 -40.380001
 -31.997997 1028.284424 23.458500
 43.954498 1073.734497 5.176500
 38.225998 1097.142090 -0.831000
 35.340004 1091.485596 -17.955000
 -35.279999 1091.485596 -17.955000
 -38.165997 1097.142090 -0.831000
 -43.894497 1073.734497 5.176500
 32.057999 1028.284424 23.458500
 28.605000 1003.885437 -16.671001
 -28.544998 1003.885437 -16.671001
 8.947500 1048.435547 -42.762001
 12.101999 1039.528442 -43.606499
 18.093000 1032.970459 -42.222000
 17.083500 1042.867554 -39.220501
 26.562000 1032.276001 -38.097000
 25.638000 1043.188477 -36.987000
 32.715004 1034.943115 -31.572001
 29.217001 1045.313965 -33.847500
 32.432999 1057.046997 -35.722500
 25.646999 1051.380005 -38.397003
 25.332001 1058.467529 -41.235001
 16.938002 1051.656006 -40.280998
 16.261499 1057.762451 -44.515499
 0.030000 1087.520996 -47.084999
 17.712000 1087.267456 -41.880001
 20.200500 1104.208496 -27.781500
 0.030000 1107.202515 -33.406502
 32.278500 1081.260010 -31.469999
 22.309500 1113.700439 -7.554000
 0.030000 1119.190552 -12.289499
 21.496500 1117.753540 15.022499
 0.030000 1123.640991 11.266500
 19.504501 1114.052979 37.534500
 0.030000 1120.626099 35.167503
 37.819500 1100.687988 17.102999
 34.804501 1098.507080 35.474998
 14.126999 1098.684082 53.760002
 0.030000 1106.266479 54.460499
 27.915001 1088.047485 51.404999
 41.405998 1078.003540 31.548000
 35.190002 1073.179443 43.047001
 6.309000 1077.508545 63.594002
 0.030000 1085.773438 63.199501
 13.372499 985.789490 -35.101498
 0.030000 980.242493 -41.629498
 29.805000 1053.165039 46.986000
 20.862000 1052.713379 54.634499
 10.144500 1052.223022 59.515503
 22.929001 994.221069 -27.009001
 46.633499 1052.206421 15.319499
 40.443001 1057.078491 17.880001
 46.875000 1048.081543 17.406000
 38.629501 1052.630981 23.416500
 46.186501 1043.493042 18.433498
 36.192001 1045.148926 25.165497
 44.449501 1039.051514 18.515999
 42.361500 1034.979004 17.330999
 31.654501 1030.465576 20.849998
 37.432499 1044.070557 9.904500
 36.762001 1036.612549 7.978499
 29.996998 1020.708069 9.931499
 30.213001 1024.479004 16.087502
 0.075000 987.871460 -45.325500
 6.616500 988.648499 -43.420498
 6.505500 1000.577881 -42.100498
 0.139500 1046.515503 -50.596497
 2.553000 1047.061523 -49.381500
 2.730000 1052.914551 -48.922497
 0.031500 1052.588989 -49.615505
 3.862500 1046.038574 -47.802002
 4.350000 1052.369995 -47.528999
 3.009000 1041.469482 -50.965496
 4.246500 1039.759521 -49.089005
 0.139500 1030.945557 -59.119503
 4.465500 1031.198975 -55.633499
 3.786000 1036.515015 -53.608505
 0.139500 1036.348511 -56.696999
 8.521501 1027.303467 -51.364502
 8.754000 1024.375488 -46.307999
 9.700500 1031.299561 -46.789497
 7.851000 1033.556885 -50.120995
 7.198500 1023.369019 -47.458496
 6.204000 1026.449951 -53.072998
 0.031500 1027.513550 -58.399506
 4.786500 1026.586426 -55.089005
 4.858500 1048.646973 -45.588001
 14.472000 1022.885986 -43.173004
 26.193001 1021.498413 -35.874001
 37.563000 1062.184570 -30.466499
 28.845001 1065.992920 -40.218002
 0.031500 1063.867554 -50.338497
 15.804001 1064.760010 -46.642498
 40.450500 1067.769043 -20.628002
 37.858501 1050.991455 -21.115501
 36.925499 1038.900024 -20.616001
 43.065002 1049.380493 -12.012001
 0.031500 1003.667969 -48.291000
 6.805500 1004.026428 -45.840000
 6.652500 1010.536499 -46.992001
 0.031500 1009.588440 -49.042500
 0.030000 997.270569 -44.570999
 3.483000 997.530029 -44.326500
 4.482000 1018.404053 -49.625999
 4.500000 1015.377075 -50.050499
 7.965000 1014.949463 -47.890499
 11.778000 1012.573486 -44.436001
 13.213500 1011.295532 -42.419998
 13.546499 1017.693054 -43.525501
 21.550501 1009.588440 -34.600498
 5.242500 1058.684937 -49.283997
 0.031500 1020.469482 -51.921005
 3.312000 1020.853455 -50.050499
 34.845001 1016.555969 -9.438000
 32.578499 1026.187500 -25.159500
 33.010498 1012.456543 -18.269999
 8.946000 1058.336914 -48.045006
 11.602500 1056.703613 -46.114502
 -12.040501 1039.528442 -43.606499
 -8.886000 1048.435547 -42.762001
 -17.034000 1042.867554 -39.220501
 -18.031500 1032.970459 -42.222000
 -25.576500 1043.188477 -36.987000
 -26.500500 1032.276001 -38.097000
 -29.155500 1045.313965 -33.847500
 -32.653503 1034.943115 -31.572001
 -25.584000 1051.380005 -38.397003
 -32.371498 1057.046997 -35.722500
 -16.886999 1051.656006 -40.280998
 -25.270500 1058.467529 -41.235001
 -16.200001 1057.762451 -44.515499
 -10.086000 1052.223022 59.515503
 -20.140499 1104.208496 -27.781500
 -17.652000 1087.267456 -41.880001
 -32.218498 1081.260010 -31.469999
 -22.249498 1113.700439 -7.554000
 -21.436499 1117.753540 15.022499
 -19.444500 1114.052979 37.534500
 -34.744499 1098.507080 35.474998
 -37.759499 1100.687988 17.102999
 -14.067000 1098.684082 53.760002
 -27.855000 1088.047485 51.404999
 -35.130001 1073.179443 43.047001
 -41.347500 1078.003540 31.548000
 -6.249000 1077.508545 63.594002
 -13.312500 985.789490 -35.101498
 -20.802000 1052.713379 54.634499
 -29.744999 1053.165039 46.986000
 -22.868999 994.221069 -27.009001
 -40.383003 1057.078491 17.880001
 -46.605000 1052.206421 15.319499
 -38.569504 1052.630981 23.416500
 -46.846497 1048.081543 17.406000
 -36.132004 1045.148926 25.165497
 -46.158001 1043.493042 18.433498
 -31.594500 1030.465576 20.849998
 -42.334499 1034.979004 17.330999
 -44.421001 1039.051514 18.515999
 -39.073502 1046.880127 8.148001
 -40.719002 1048.801514 5.491500
 -3.423000 997.530029 -44.326500
 -6.444000 1000.577881 -42.100498
 -6.558001 988.648499 -43.420498
 -2.449500 1052.914551 -48.922497
 -2.272500 1047.061523 -49.381500
 -4.071000 1052.369995 -47.528999
 -3.582000 1046.038574 -47.802002
 -3.967500 1039.759521 -49.089005
 -2.730000 1041.469482 -50.965496
 -3.507000 1036.515015 -53.608505
 -4.186500 1031.198975 -55.633499
 -7.789500 1033.556885 -50.120995
 -9.639000 1031.299561 -46.789497
 -8.692500 1024.375488 -46.307999
 -8.460000 1027.303467 -51.364502
 -6.142500 1026.449951 -53.072998
 -7.137000 1023.369019 -47.458496
 -4.725000 1026.586426 -55.089005
 -4.578000 1048.646973 -45.588001
 -26.130001 1021.498413 -35.874001
 -14.410501 1022.885986 -43.173004
 -28.783499 1065.992920 -40.218002
 -37.500000 1062.184570 -30.466499
 -15.741001 1064.760010 -46.642498
 -40.390499 1067.769043 -20.628002
 -43.005001 1049.380493 -12.012001
 -36.862503 1038.900024 -20.616001
 -6.591000 1010.536499 -46.992001
 -6.742500 1004.026428 -45.840000
 -7.903500 1014.949463 -47.890499
 -13.485000 1017.693054 -43.525501
 -11.715000 1012.573486 -44.436001
 -13.151999 1011.295532 -42.419998
 -32.517002 1026.187500 -25.159500
 -32.950500 1012.456543 -18.269999
 -5.179500 1058.684937 -49.283997
 -3.250500 1020.853455 -50.050499
 -34.784996 1016.555969 -9.438000
 -11.540999 1056.703613 -46.114502
 -8.884500 1058.336914 -48.045006
 -4.420500 1018.404053 -49.625999
 -4.437000 1015.377075 -50.050499
 -3.157500 1014.061523 -50.480999
 0.031500 1012.849548 -51.345001
 3.219000 1014.061523 -50.480999
 43.994999 1077.270020 17.938499
 -43.935001 1077.270020 17.938499
 -36.154503 1058.591919 33.619499
 38.618999 1034.035522 4.239000
 -38.559002 1034.035522 4.239000
 -21.488998 1009.588440 -34.600498
 36.214500 1058.591919 33.619499
 40.778999 1048.801514 5.491500
 -36.701996 1036.612549 7.978499
 -37.372501 1044.070557 9.904500
 -30.153000 1024.479004 16.087502
 -29.938503 1020.708069 9.931499
 -37.795498 1050.991455 -21.115501
 39.133499 1046.880127 8.148001
 144.342010 766.321533 25.684502
 146.704498 767.148010 30.900002
 145.104004 766.606506 35.872501
 142.444489 765.694519 38.694000
 133.587006 762.701965 44.094002
 136.764008 763.770020 42.922501
 168.789001 672.862488 20.372999
 153.325500 681.033020 15.982500
 160.475983 654.310486 15.817500
 138.877502 734.917480 16.352999
 131.787003 761.344482 16.627501
 125.341507 748.385986 18.333000
 146.138992 707.789978 16.146000
 139.021500 693.064514 18.469500
 179.848495 615.449951 21.576000
 184.014008 570.210022 19.535999
 181.906494 576.285034 18.967501
 181.969498 569.628052 19.217999
 143.369995 765.982483 22.622999
 144.333008 762.909058 23.152500
 182.471985 606.545959 28.349998
 185.700012 585.414001 22.121998
 142.975494 746.910034 41.663998
 153.959991 748.165527 30.612001
 150.790497 728.903931 41.851498
 129.556488 761.364014 44.359501
 132.602997 756.213013 44.771999
 146.320511 713.818542 43.204498
 159.895508 705.811523 40.448997
 119.826004 758.190063 39.494999
 120.764992 758.493042 40.416000
 122.321991 753.274536 41.355000
 175.149002 567.805481 33.704998
 175.194000 567.652466 33.695999
 175.173004 567.648010 33.429001
 124.072495 759.559448 16.069500
 118.621506 757.800049 20.365501
 127.059006 691.972534 26.385000
 117.000000 745.111511 27.748501
 120.292496 727.591492 27.289501
 175.780502 562.441528 24.277502
 175.708496 562.680054 24.301500
 175.746002 562.690491 24.724499
 133.205994 766.900513 16.573500
 132.009003 762.151489 16.621500
 114.844505 756.585022 28.052999
 151.590012 746.422546 23.804998
 188.338501 571.438538 22.432499
 152.694000 638.125488 18.714001
 160.332001 709.445984 22.060499
 163.760986 700.729492 29.817001
 173.173492 653.653442 29.080498
 189.427505 571.734009 27.774002
 167.263504 668.406006 39.102001
 186.187500 570.779968 35.578499
 181.919998 592.911011 36.434998
 138.280502 745.516541 43.777504
 154.307999 682.159546 42.643497
 179.086502 576.122986 37.462502
 173.936996 598.411499 37.738503
 126.958496 735.919495 39.687000
 131.736008 705.483032 38.239502
 139.000504 676.429504 38.637001
 175.462494 575.747986 35.775002
 171.257996 585.559448 34.761002
 180.572998 569.171997 37.185001
 178.218002 568.504517 36.022499
 138.498001 657.620972 28.684498
 168.901489 585.475464 26.557499
 166.435486 594.632996 19.209000
 175.677002 567.837036 19.558502
 174.270004 567.421509 24.784500
 185.556000 565.722046 19.986000
 189.169495 566.843994 22.563002
 181.911011 564.593994 19.427999
 190.279510 567.184448 27.707996
 187.030502 566.157043 35.380501
 181.579498 564.460510 36.982498
 179.955002 563.960999 36.187500
 176.516998 562.908020 33.413998
 177.326996 563.185486 19.671000
 -153.226501 769.696533 41.403000
 -151.072495 768.492004 36.171001
 -148.776001 768.484497 49.132496
 -151.486511 769.354431 46.347000
 -143.041504 766.549500 53.284504
 -139.873505 765.414062 54.414001
 -172.044006 656.895020 32.967003
 -163.816498 683.261963 31.446001
 -179.445007 675.999023 36.748497
 -133.063507 749.402954 29.239500
 -139.032013 762.511475 27.022499
 -147.192001 736.431030 28.416000
 -148.962006 694.795471 32.830502
 -155.548492 709.661987 29.920502
 -192.775497 619.250977 41.440502
 -196.826996 573.499512 41.667000
 -196.504517 580.125000 41.049000
 -198.834000 574.183472 42.014999
 -151.283997 764.951965 33.831001
 -150.214493 767.948975 33.105000
 -199.818008 589.562988 43.813499
 -195.535492 610.843506 48.769501
 -149.970001 749.924988 53.143501
 -161.250000 751.048462 42.379501
 -158.496002 732.301514 54.557999
 -139.130997 758.933960 55.417500
 -135.893997 763.922974 54.629997
 -168.569992 709.572021 54.705002
 -154.598999 717.133545 56.599495
 -129.096008 755.385010 51.855000
 -127.360504 760.476013 50.584499
 -126.465012 760.084473 49.652996
 -189.655487 571.997986 55.751999
 -189.666000 572.018982 56.019001
 -189.614990 572.170471 56.017502
 -125.905495 758.619019 30.546001
 -131.417999 760.375488 26.327999
 -136.800003 693.625488 40.425003
 -128.570999 728.921997 39.165001
 -124.558502 746.287476 38.560501
 -190.712997 566.609985 47.353500
 -190.688995 566.575439 46.930496
 -190.773010 566.339966 46.921497
 -139.220993 763.325989 26.979000
 -140.225998 768.110962 26.707500
 -121.930496 757.660522 38.168999
 -159.178497 748.845032 35.610001
 -203.008514 575.746460 44.971500
 -164.833496 640.573486 36.508499
 -169.462494 712.231506 36.166500
 -172.984497 704.095520 44.489998
 -184.315491 657.486023 46.627499
 -203.910004 576.373474 50.317497
 -177.489014 672.492004 55.639496
 -195.271500 597.649536 57.570000
 -200.457001 575.704529 58.060501
 -145.267502 748.450439 55.186501
 -163.877991 685.856934 58.022999
 -187.031998 602.869507 58.325996
 -134.484009 738.177002 51.284996
 -140.535004 707.937012 51.656998
 -148.953003 679.278015 53.871002
 -184.975494 589.776001 55.976997
 -189.540009 580.218018 57.655502
 -193.085999 580.835999 59.431496
 -192.575989 573.121460 58.386002
 -194.863495 573.947998 59.579994
 -149.539505 659.959473 44.954998
 -182.895004 589.151978 47.723999
 -189.044998 571.270508 47.109001
 -180.302994 597.790527 39.810001
 -190.604980 571.465454 41.912998
 -204.020996 571.206055 45.378002
 -200.542511 569.794495 42.757500
 -196.966507 568.486511 42.151501
 -204.946503 571.867493 50.528999
 -201.493515 571.116028 58.143002
 -196.065002 569.279968 59.668499
 -194.489990 568.669434 58.852501
 -191.188507 567.326965 56.037003
 -192.437988 566.899475 42.331501
 189.082504 534.356995 40.047001
 181.380005 553.133972 31.609501
 185.326508 555.190491 35.348999
 209.308502 522.351013 15.358500
 210.209991 514.177490 11.977500
 210.295486 512.768982 14.987999
 197.293518 548.668518 17.246998
 203.048996 533.283020 8.389500
 186.103500 545.687988 16.170000
 198.933014 520.750488 14.394001
 191.860489 530.302490 7.314000
 201.791992 510.503998 14.170500
 201.706482 511.912476 11.160000
 179.791504 559.125000 21.682499
 177.793503 562.984497 23.203499
 179.432999 559.005005 23.028000
 184.144501 560.640015 35.598000
 183.250504 560.332520 35.147999
 180.766510 559.453491 18.780001
 183.285004 552.599976 19.033501
 183.501007 560.387939 18.619499
 213.676514 505.357483 35.548500
 207.907501 510.351013 41.485500
 211.806000 512.763000 33.073502
 215.484009 501.111023 28.504501
 200.701492 510.920959 32.005501
 200.299500 508.324524 40.753502
 202.486511 502.378510 34.473000
 204.295502 498.130493 27.427500
 190.673996 556.455017 20.053497
 195.904495 513.238525 2.467500
 207.092987 516.219055 3.544500
 200.420990 501.965973 -3.235500
 207.582001 503.874023 -2.547000
 203.321991 498.230988 2.088000
 210.929993 500.257507 2.820000
 190.495483 556.657471 33.750000
 198.481506 536.859009 40.951500
 201.004517 542.257507 24.536999
 192.462006 558.403503 21.816000
 201.614990 538.031982 32.679001
 193.591507 559.699463 26.500500
 209.698486 523.429504 24.342001
 207.319489 523.762512 32.985001
 203.194489 523.604980 41.218498
 212.578491 513.557983 24.132000
 194.691010 521.339966 40.401001
 198.628510 521.244019 23.194500
 201.199493 511.669495 23.098499
 197.206482 521.440552 31.884001
 188.800491 539.821533 23.580000
 189.832489 535.962036 31.640999
 181.942505 553.057495 22.777500
 181.662003 553.095032 27.192001
 190.887009 567.307495 21.505501
 187.138504 566.149536 18.951000
 188.588989 562.132507 19.387501
 191.628006 563.178040 21.640499
 183.542999 565.035034 18.400501
 192.121490 567.681030 26.587502
 192.877487 563.614502 26.539501
 188.721008 566.613037 34.180496
 189.473999 562.460999 34.003502
 183.209991 564.901489 35.783997
 181.635010 564.414001 34.993500
 178.405502 563.417969 32.233501
 179.651993 559.094971 31.975498
 177.757507 563.231995 23.644499
 179.235001 563.698486 18.652500
 177.721497 563.221558 23.227499
 216.411011 480.868469 12.282000
 216.506989 463.013977 11.232000
 216.325500 461.884521 15.853498
 217.541992 479.840973 18.994499
 215.686493 500.965515 21.789000
 212.753998 501.744019 14.924999
 210.670502 474.398987 20.125500
 194.527496 462.235474 18.691502
 194.222992 462.254974 23.686501
 210.256500 474.841492 26.681999
 205.456482 477.745514 28.127998
 189.700500 470.825989 26.969999
 189.739502 471.888000 31.981503
 206.002502 479.969971 34.336502
 204.966019 484.972504 36.084000
 193.281006 477.528015 35.248501
 193.100983 480.375000 39.549000
 203.884506 490.628998 41.854500
 198.615005 494.963989 40.826996
 188.584503 484.090485 38.667000
 188.764496 481.244995 34.366501
 197.814011 490.856995 34.687500
 199.573486 486.935974 33.427498
 186.355499 475.554016 31.503002
 186.316498 474.493530 26.491499
 199.026001 484.711548 27.217501
 209.485519 477.694519 18.220501
 211.850983 460.692017 15.422999
 212.030975 461.821533 10.801500
 209.697006 479.080505 11.635500
 204.250519 499.479004 14.107500
 204.496521 497.984985 20.712000
 202.295990 480.634521 26.143497
 189.844498 465.441010 23.389500
 190.149002 465.421509 18.394499
 202.708511 480.191986 19.585501
 -200.234985 560.103027 58.662003
 -196.500000 557.683472 54.921005
 -204.678009 539.727051 64.609497
 -227.557495 517.743042 41.432999
 -227.512512 518.983459 38.348999
 -226.171509 527.281494 41.245499
 -219.706482 537.549072 33.499500
 -213.043518 553.130981 41.319000
 -208.687500 534.046509 32.247002
 -215.905518 525.193481 40.054497
 -202.025986 549.627014 40.066502
 -219.139496 516.319519 37.396500
 -219.182983 515.080505 40.480499
 -194.600983 562.999512 45.974998
 -192.796478 566.908508 45.882000
 -194.997009 563.060974 44.637001
 -197.960999 565.134033 58.114502
 -198.828003 565.501465 58.573502
 -198.750000 564.315002 41.625000
 -198.837006 556.557007 42.457500
 -196.053009 563.275513 41.752502
 -228.472504 518.769043 59.528999
 -224.401489 516.649536 67.938004
 -230.558990 511.594482 62.462997
 -232.768494 507.055542 55.720497
 -219.541489 508.090485 61.210503
 -216.910492 514.267517 67.085999
 -217.492523 516.406494 58.224003
 -221.751007 503.551483 54.468002
 -206.026520 560.769043 43.489502
 -224.595001 520.435486 29.723999
 -213.575989 516.931519 28.471500
 -225.782990 507.814514 24.337502
 -218.731506 505.572021 23.536499
 -229.096497 504.635986 29.993999
 -221.603989 502.252502 29.143501
 -213.932983 542.669983 65.661003
 -205.390472 561.698975 57.142502
 -207.674988 562.884033 45.196499
 -216.770996 547.281006 49.060493
 -208.597504 564.475464 49.834499
 -217.285522 543.528015 57.436501
 -226.222504 528.854980 50.164501
 -223.549484 529.551025 58.699501
 -219.166489 529.660522 66.799500
 -229.504517 519.117004 50.584499
 -210.793518 526.997986 65.847000
 -218.252991 516.695984 49.309502
 -215.293488 526.144531 48.801003
 -213.580505 526.745972 57.419998
 -204.713989 544.285522 47.864998
 -205.636505 540.909058 56.155502
 -197.356506 557.156982 46.127998
 -196.928986 557.421021 50.524498
 -206.654999 567.601501 44.734501
 -203.735992 566.309937 42.450001
 -202.138489 570.232483 41.749500
 -205.751999 571.684509 44.350498
 -198.611984 568.939514 41.151001
 -207.724503 568.352966 49.638000
 -206.802002 572.382019 49.438499
 -204.127502 567.458984 57.046501
 -203.201996 571.579529 56.971497
 -197.714996 569.723999 58.497002
 -196.188019 569.130005 57.687000
 -194.521500 563.576965 54.905998
 -193.095001 567.851990 54.888000
 -192.736496 567.178467 46.307999
 -194.356506 567.439514 41.344498
 -235.996521 485.411987 47.461498
 -235.612488 467.277008 45.274502
 -235.899017 468.165039 40.606499
 -235.045502 486.029968 40.669502
 -230.461517 506.843994 42.051003
 -233.195984 506.558990 49.031998
 -228.671997 480.527985 55.184998
 -213.268494 467.134521 52.396500
 -213.736496 466.859985 47.422501
 -229.317017 479.753998 48.678001
 -223.964996 485.877045 62.411995
 -208.127991 477.000000 60.009003
 -208.295990 475.670959 55.065002
 -223.712997 483.301514 56.321999
 -221.170502 496.824005 69.266998
 -210.894012 486.015015 67.198502
 -211.328979 482.951965 63.067505
 -222.669006 490.916992 63.850502
 -215.335480 496.410004 61.915501
 -206.696991 486.421509 61.846497
 -206.262024 489.484497 65.977501
 -215.767502 500.871002 67.840500
 -217.039520 489.930054 54.835499
 -204.784485 479.160004 54.283501
 -204.615005 480.488983 59.227501
 -217.291489 492.505493 60.925499
 -228.435013 483.928467 39.919502
 -231.490509 466.763977 40.105503
 -231.205490 465.876038 44.773502
 -228.064499 482.888977 46.559998
 -222.177017 503.054993 47.780998
 -222.088486 504.181519 41.099998
 -221.149506 485.167511 47.578499
 -209.244003 469.837524 46.818001
 -208.775986 470.112000 51.792000
 -220.504486 485.942993 54.085499
 -192.712494 567.144043 45.889500
 8.275500 158.658005 31.066498
 10.386000 134.591995 26.210999
 10.465500 189.387009 14.841000
 3.361500 212.468994 52.315498
 10.996500 245.525986 57.432003
 4.368000 241.801514 44.725498
 31.539001 243.628510 68.958000
 45.063000 241.751999 65.858994
 58.846497 238.084488 52.038002
 62.826004 233.737488 34.996498
 57.096001 228.584991 17.623501
 38.019001 227.740494 2.778000
 22.493999 229.631989 3.826500
 9.324000 231.274506 14.691000
 11.548500 213.778503 63.017998
 27.619499 208.256989 70.456497
 42.256500 199.857010 68.682007
 55.042500 192.088501 57.055496
 56.185501 183.442505 37.987503
 51.650997 186.076492 19.593000
 36.706501 187.000504 8.437500
 20.583000 189.529495 5.878500
 10.089000 153.727509 42.718498
 22.577999 148.669495 50.422501
 31.828499 144.919495 50.953503
 43.218002 138.386993 43.889999
 49.111496 136.326004 32.146503
 44.156998 133.069489 16.947001
 30.361500 137.274017 7.489500
 17.081999 136.858490 15.817500
 14.820000 102.938995 30.229500
 12.001499 103.610992 21.270000
 20.160000 101.112007 38.388000
 29.212502 97.291504 40.164001
 36.385498 93.829506 37.027500
 39.312000 93.652504 28.948500
 38.593498 95.618996 15.529499
 30.746998 95.506500 7.659000
 17.923500 98.622002 9.994500
 17.233501 56.407501 34.453499
 11.782500 59.737503 23.353498
 26.446501 56.247002 35.985001
 32.824501 57.583500 33.837002
 37.438499 58.442997 25.776001
 34.246502 56.234997 9.984000
 29.440498 58.891495 1.972500
 13.446001 57.673500 10.134000
 14.224500 36.814503 33.981003
 7.696500 37.051498 26.166000
 22.761000 36.701996 35.983501
 31.973999 33.423004 35.421001
 39.388496 29.043003 16.422001
 35.377499 37.669498 0.033000
 28.191002 41.446503 -4.815000
 11.197500 43.444500 -1.110000
 -10.465500 189.387009 14.830500
 -10.386000 134.591995 25.540501
 -8.275500 158.658005 30.115499
 -3.361500 212.468994 50.131496
 -4.368000 241.801514 42.980999
